,%,exemple top-4
code,102.35868644419712,"[79200370213, 70177118525, 43438403883, '2725087003956']"
url,102.35868644419712,"['http://world-en.openfoodfacts.org/product/3585802000290/kusmi-tea', 'http://world-en.openfoodfacts.org/product/0292471016608', 'http://world-en.openfoodfacts.org/product/8002490205997', 'http://world-en.openfoodfacts.org/product/8901262260152']"
creator,102.35829560965793,"['kiliweb', 'usda-ndb-import', 'openfoodfacts-contributors', 'elcoco']"
created_t,102.35868644419712,"[1489077120, 1552319300, 1489055829, 1489050353]"
created_datetime,102.35858873556232,"['2019-03-11T15:48:20Z', '2017-03-09T10:37:09Z', '2017-03-09T16:32:00Z', '2019-01-29T13:06:22Z']"
last_modified_t,102.35868644419712,"[1549996693, 1552770887, 1549996691, 1549996692]"
last_modified_datetime,102.35868644419712,"['2019-02-12T18:38:13Z', '2019-03-16T21:14:47Z', '2019-02-12T18:38:11Z', '2019-02-12T18:38:12Z']"
product_name,97.2609338405063,"['Comté', 'Filet de poulet', 'Emmental', 'Miel']"
generic_name,9.075471126609871,"['Pâtes alimentaires au blé dur de qualité supérieure', 'Beignets fourrés à la purée de framboise', 'Pâtes alimentaires de qualité supérieure', 'Bière']"
quantity,31.78823412161403,"['500 g', '250 g', '200 g', '100 g']"
packaging,18.25724924788778,"['sachet,plastique', 'Sachet,Plastique', 'Plastique', 'Kunststoff']"
packaging_tags,18.256565287444147,"['sachet,plastique', 'plastique', 'carton', 'bouteille,verre']"
brands,59.379686961075805,"['Carrefour', 'Auchan', 'U', 'Delhaize']"
brands_tags,59.374703820700745,"['carrefour', 'auchan', 'u', 'leader-price']"
categories,37.87460269226373,"['Boissons', 'Viandes, Volailles, Poulets, Filets de poulet', 'Boissons, Boissons avec sucre ajouté', 'Matières grasses']"
categories_tags,37.874211857724504,"['en:plant-based-foods-and-beverages,en:plant-based-foods,en:fats,en:olive-tree-products,en:vegetable-fats,en:vegetable-oils,en:olive-oils,en:extra-virgin-olive-oils', 'en:beverages,en:non-alcoholic-beverages,en:unsweetened-beverages', 'en:snacks,en:sweet-snacks,en:biscuits-and-cakes,en:biscuits', 'en:beverages,en:non-alcoholic-beverages']"
categories_en,37.874211857724504,"['Plant-based foods and beverages,Plant-based foods,Fats,Olive tree products,Vegetable fats,Vegetable oils,Olive oils,Extra-virgin olive oils', 'Beverages,Non-Alcoholic beverages,Unsweetened beverages', 'Snacks,Sweet snacks,Biscuits and cakes,Biscuits', 'Beverages,Non-Alcoholic beverages']"
origins,5.3793488891993855,"['France', 'México', 'Union Européenne', 'Italie']"
origins_tags,5.369675734353672,"['france', 'mexico', 'union-europeenne', 'italie']"
manufacturing_places,8.487558270987082,"['France', 'Italie', 'Deutschland', 'Belgique']"
manufacturing_places_tags,8.4841384687689,"['france', 'italie', 'belgique', 'deutschland']"
labels,20.141071726931724,"['en:gluten-free', 'Bio  ', 'en:organic', 'Point Vert']"
labels_tags,20.14341673416705,"['en:organic', 'en:gluten-free', 'en:organic,en:eu-organic,fr:ab-agriculture-biologique', 'en:green-dot']"
labels_en,20.14341673416705,"['Organic', 'Gluten-free', 'Organic,EU Organic,fr:ab-agriculture-biologique', 'Green Dot']"
emb_codes,6.514136973826788,"['FR 72.264.002 EC', 'EMB 56251E', 'EMB 72264', 'FR 22.046.001 EC']"
emb_codes_tags,6.5112057147826325,"['fr-72-264-002-ec', 'emb-56251e', 'emb-72264', 'fr-22-046-001-ec']"
first_packaging_code_geo,4.1696182816764065,"['47.833333,-0.333333', '47.633333,-2.666667', '49.083333,-0.65', '48.1,-4.333333']"
cities_tags,4.474957765442605,"['sable-sur-sarthe-sarthe-france', 'theix-morbihan-france', 'douarnenez-finistere-france', 'saint-evarzec-finistere-france']"
purchase_places,12.128768255637056,"['France', 'Deutschland', 'Lyon,France', 'España']"
stores,17.793035523928356,"['Carrefour', 'Magasins U', 'Auchan', 'Leclerc']"
countries,102.18056360294729,"['France', 'United States', 'en:france', 'en:es']"
countries_tags,102.18036818567768,"['en:france', 'en:united-states', 'en:spain', 'en:switzerland']"
countries_en,102.18036818567768,"['France', 'United States', 'Spain', 'Switzerland']"
ingredients_text,44.072945358400155,"['Carbonated water, natural flavor.', 'Almonds.', 'Miel', 'Contient des sulfites.']"
allergens,8.2013696796427,"['en:milk', 'en:gluten', 'en:gluten,en:milk', 'blé']"
traces,6.285303351113047,"['en:nuts', 'Fruits à coque', 'en:milk', 'en:gluten']"
traces_tags,8.08529182149414,"['en:nuts', 'en:milk', 'en:gluten', 'en:soybeans']"
traces_en,8.08529182149414,"['Nuts', 'Milk', 'Gluten', 'Soybeans']"
serving_size,27.366332144870636,"['100g', '240 ml (8 fl oz)', '28 g (1 oz)', '30 g']"
serving_quantity,27.377568637873235,"[28.0, 30.0, 100.0, 15.0]"
additives_n,44.06122032222354,"[0.0, 1.0, 2.0, 3.0]"
additives_tags,23.976721894844015,"['en:e330', 'en:e322,en:e322i', 'en:e440,en:e440i', 'en:e415']"
additives_en,23.976721894844015,"['E330 - Citric acid', 'E322 - Lecithins,E322i - Lecithin', 'E440 - Pectins,E440i - Pectin', 'E415 - Xanthan gum']"
ingredients_from_palm_oil_n,44.06122032222354,"[0.0, 1.0, 2.0, 3.0]"
ingredients_that_may_be_from_palm_oil_n,44.06122032222354,"[0.0, 1.0, 2.0, 3.0]"
nutrition_grade_fr,29.024643094784214,"['d', 'c', 'e', 'a']"
nova_group,31.724137257181827,"[4.0, 3.0, 1.0, 2.0]"
pnns_groups_1,101.29610504069075,"['unknown', 'Sugary snacks', 'Milk and dairy products', 'Fish Meat Eggs']"
pnns_groups_2,102.35741623194468,"['unknown', 'Biscuits and cakes', 'Sweets', 'One-dish meals']"
states,102.35868644419712,"['en:to-be-completed, en:nutrition-facts-completed, en:ingredients-to-be-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-to-be-completed, en:categories-to-be-completed, en:brands-to-be-completed, en:packaging-to-be-completed, en:quantity-to-be-completed, en:product-name-completed, en:photos-to-be-validated, en:photos-uploaded', 'en:to-be-completed, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-to-be-completed, en:categories-to-be-completed, en:brands-completed, en:packaging-to-be-completed, en:quantity-to-be-completed, en:product-name-completed, en:photos-to-be-uploaded', 'en:to-be-completed, en:nutrition-facts-to-be-completed, en:ingredients-to-be-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-to-be-completed, en:categories-to-be-completed, en:brands-to-be-completed, en:packaging-to-be-completed, en:quantity-to-be-completed, en:product-name-completed, en:photos-to-be-validated, en:photos-uploaded', 'en:to-be-checked, en:complete, en:nutrition-facts-completed, en:ingredients-completed, en:expiration-date-to-be-completed, en:packaging-code-to-be-completed, en:characteristics-completed, en:categories-completed, en:brands-completed, en:packaging-completed, en:quantity-completed, en:product-name-completed, en:photos-validated, en:photos-uploaded']"
states_tags,102.35868644419712,"['en:to-be-completed,en:nutrition-facts-completed,en:ingredients-to-be-completed,en:expiration-date-to-be-completed,en:packaging-code-to-be-completed,en:characteristics-to-be-completed,en:categories-to-be-completed,en:brands-to-be-completed,en:packaging-to-be-completed,en:quantity-to-be-completed,en:product-name-completed,en:photos-to-be-validated,en:photos-uploaded', 'en:to-be-completed,en:nutrition-facts-completed,en:ingredients-completed,en:expiration-date-to-be-completed,en:packaging-code-to-be-completed,en:characteristics-to-be-completed,en:categories-to-be-completed,en:brands-completed,en:packaging-to-be-completed,en:quantity-to-be-completed,en:product-name-completed,en:photos-to-be-uploaded', 'en:to-be-completed,en:nutrition-facts-to-be-completed,en:ingredients-to-be-completed,en:expiration-date-to-be-completed,en:packaging-code-to-be-completed,en:characteristics-to-be-completed,en:categories-to-be-completed,en:brands-to-be-completed,en:packaging-to-be-completed,en:quantity-to-be-completed,en:product-name-completed,en:photos-to-be-validated,en:photos-uploaded', 'en:to-be-checked,en:complete,en:nutrition-facts-completed,en:ingredients-completed,en:expiration-date-to-be-completed,en:packaging-code-to-be-completed,en:characteristics-completed,en:categories-completed,en:brands-completed,en:packaging-completed,en:quantity-completed,en:product-name-completed,en:photos-validated,en:photos-uploaded']"
states_en,102.35868644419712,"['To be completed,Nutrition facts completed,Ingredients to be completed,Expiration date to be completed,Packaging code to be completed,Characteristics to be completed,Categories to be completed,Brands to be completed,Packaging to be completed,Quantity to be completed,Product name completed,Photos to be validated,Photos uploaded', 'To be completed,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics to be completed,Categories to be completed,Brands completed,Packaging to be completed,Quantity to be completed,Product name completed,Photos to be uploaded', 'To be completed,Nutrition facts to be completed,Ingredients to be completed,Expiration date to be completed,Packaging code to be completed,Characteristics to be completed,Categories to be completed,Brands to be completed,Packaging to be completed,Quantity to be completed,Product name completed,Photos to be validated,Photos uploaded', 'To be checked,Complete,Nutrition facts completed,Ingredients completed,Expiration date to be completed,Packaging code to be completed,Characteristics completed,Categories completed,Brands completed,Packaging completed,Quantity completed,Product name completed,Photos validated,Photos uploaded']"
main_category,37.86795850509697,"['en:plant-based-foods-and-beverages', 'en:snacks', 'en:beverages', 'en:dairies']"
main_category_en,37.86795850509697,"['Plant-based foods and beverages', 'Snacks', 'Beverages', 'Dairies']"
image_url,76.25797424595804,"['https://static.openfoodfacts.org/images/products/346/551/131/435/front_fr.4.400.jpg', 'https://static.openfoodfacts.org/images/products/330/654/000/9235/front_fr.4.400.jpg', 'https://static.openfoodfacts.org/images/products/871/821/538/2959/front_nl.5.400.jpg', 'https://static.openfoodfacts.org/images/products/345/097/003/2995/front_fr.8.400.jpg']"
image_small_url,76.25797424595804,"['https://static.openfoodfacts.org/images/products/376/000/953/2427/front_fr.4.200.jpg', 'https://static.openfoodfacts.org/images/products/359/670/144/0535/front_fr.4.200.jpg', 'https://static.openfoodfacts.org/images/products/871/770/372/0921/front_nl.4.200.jpg', 'https://static.openfoodfacts.org/images/products/001/932/000/1376/front_en.3.200.jpg']"
image_ingredients_url,57.23361450621476,"['https://static.openfoodfacts.org/images/products/020/111/704/5599/ingredients_fr.7.400.jpg', 'https://static.openfoodfacts.org/images/products/376/004/577/5000/ingredients_fr.7.400.jpg', 'https://static.openfoodfacts.org/images/products/321/769/005/5020/ingredients_fr.7.400.jpg', 'https://static.openfoodfacts.org/images/products/306/143/210/6385/ingredients_fr.7.400.jpg']"
image_ingredients_small_url,57.23361450621476,"['https://static.openfoodfacts.org/images/products/326/385/153/8918/ingredients_fr.7.200.jpg', 'https://static.openfoodfacts.org/images/products/479/881/001/2967/ingredients_ar.7.200.jpg', 'https://static.openfoodfacts.org/images/products/841/191/609/6247/ingredients_es.5.200.jpg', 'https://static.openfoodfacts.org/images/products/241/184/302/6245/ingredients_fr.7.200.jpg']"
image_nutrition_url,35.61245237925411,"['https://static.openfoodfacts.org/images/products/001/932/000/1376/nutrition_en.8.400.jpg', 'https://static.openfoodfacts.org/images/products/342/842/005/3203/nutrition_fr.10.400.jpg', 'https://static.openfoodfacts.org/images/products/306/143/210/6385/nutrition_fr.10.400.jpg', 'https://static.openfoodfacts.org/images/products/761/650/091/2519/nutrition_fr.12.400.jpg']"
image_nutrition_small_url,35.61245237925411,"['https://static.openfoodfacts.org/images/products/20525002/nutrition_de.7.200.jpg', 'https://static.openfoodfacts.org/images/products/071/582/610/2998/nutrition_en.15.200.jpg', 'https://static.openfoodfacts.org/images/products/376/009/008/1828/nutrition_fr.10.200.jpg', 'https://static.openfoodfacts.org/images/products/750/105/927/3283/nutrition_es.14.200.jpg']"
energy-kj_100g,8.104833548455177,"[0.0, 3700.0, 1700.0, 170.0]"
energy-kcal_100g,73.58671787901912,"[0.0, 1674.0, 2092.0, 1494.0]"
energy_100g,81.71549004300157,"[0.0, 1674.0, 2092.0, 1494.0]"
fat_100g,81.25117861040734,"[0.0, 0.5, 0.1, 1.0]"
saturated-fat_100g,78.34444443358794,"[0.0, 0.1, 0.5, 0.2]"
trans-fat_100g,14.104729977302286,"[0.0, 0.1, 0.2, 3.57]"
cholesterol_100g,14.182212924702794,"[0.0, 0.071, 0.107, 0.012]"
carbohydrates_100g,81.24668401320629,"[0.0, 0.5, 1.0, 11.0]"
sugars_100g,79.86625642067867,"[0.0, 0.5, 1.0, 0.1]"
fiber_100g,29.651737112963882,"[0.0, 3.6, 0.5, 2.0]"
proteins_100g,81.43106020708369,"[0.0, 0.5, 12.0, 1.0]"
salt_100g,79.50434363736026,"[0.0, 0.1, 0.01, 1.0]"
sodium_100g,79.49945820562002,"[0.0, 0.04, 0.004, 0.4]"
vitamin-a_100g,13.591075684131434,"[0.0, 0.0003213, 0.0002142, 0.0001071]"
vitamin-c_100g,13.939406967211914,"[0.0, 0.001, 0.004, 0.0043]"
calcium_100g,14.286272620770315,"[0.0, 0.071, 0.067, 0.7140000000000001]"
iron_100g,13.954356388337105,"[0.0, 0.0012900000000000001, 0.00257, 0.0024]"
nutrition-score-fr_100g,29.02454538614941,"[0.0, 14.0, 13.0, 2.0]"
nutrition-score-uk_100g,29.02454538614941,"[0.0, 2.0, 1.0, 3.0]"
